,Lat,Lon,City,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Set
308,8.0,-54.0,mana,gf,41,86,90,9.17,Set 7
309,10.0,-22.0,praia,cv,87.8,38,40,4.7,Set 7
310,32.0,-117.0,primo tapia,mx,57.2,58,1,6.93,Set 7
311,4.0,104.0,cukai,my,77,94,68,2.71,Set 7
312,36.0,12.0,tabulbah,tn,,,,,Set 7
313,63.0,154.0,seymchan,ru,-15.28,44,64,9.98,Set 7
314,82.0,69.0,amderma,ru,,,,,Set 7
315,21.0,154.0,katsuura,jp,55.4,100,75,6.93,Set 7
316,18.0,66.0,porbandar,in,74.46,67,0,10.65,Set 7
317,-3.0,-57.0,barreirinha,br,85.53,76,76,2.93,Set 7
318,60.0,130.0,chagda,ru,,,,,Set 7
319,-11.0,16.0,kibala,ao,89.6,40,0,9.17,Set 7
320,-16.0,-35.0,belmonte,br,45.93,78,0,7.96,Set 7
321,-36.0,146.0,corowa,au,46.4,75,0,4.94,Set 7
322,9.0,-19.0,bubaque,gw,91.4,36,32,10.29,Set 7
323,0.0,-60.0,boa vista,br,95,32,40,14.99,Set 7
324,46.0,21.0,varias,ro,30.2,100,90,8.05,Set 7
325,22.0,16.0,marzuq,ly,60.33,48,0,2.93,Set 7
326,-18.0,-148.0,tautira,pf,82.4,65,75,1.12,Set 7
327,-4.0,33.0,isaka,tz,71.58,94,64,4.16,Set 7
328,12.0,-5.0,yorosso,ml,97.23,23,64,7.4,Set 7
329,-33.0,99.0,geraldton,au,15.8,31,75,9.17,Set 7
330,11.0,68.0,kavaratti,in,82.65,100,0,2.26,Set 7
331,16.0,62.0,sur,om,76.17,90,0,2.71,Set 7
332,27.0,59.0,iranshahr,ir,68,56,90,20.8,Set 7
333,-9.0,48.0,ambilobe,mg,73.29,98,92,6.4,Set 7
334,50.0,25.0,brody,ua,17.67,80,92,17.02,Set 7
335,42.0,-72.0,southbridge,us,35.6,15,1,14.99,Set 7
336,66.0,-48.0,nuuk,gl,51.8,40,5,1.12,Set 7
337,20.0,97.0,loikaw,mm,61.77,94,0,1.7,Set 7
338,76.0,29.0,mehamn,no,26.6,92,90,11.41,Set 7
339,15.0,71.0,malwan,in,,,,,Set 7
340,-11.0,-26.0,olinda,br,84.2,70,75,5.82,Set 7
341,-20.0,4.0,namibe,ao,77.43,100,64,9.19,Set 7
342,18.0,-49.0,bathsheba,bb,84.2,62,20,14.99,Set 7
343,-10.0,-68.0,rio branco,br,86,62,44,8.05,Set 7
344,39.0,-12.0,colares,pt,57.2,71,20,6.93,Set 7
345,-2.0,107.0,manggar,id,75.45,100,8,2.59,Set 7
346,49.0,-108.0,shaunavon,ca,31.35,99,88,3.27,Set 7
347,64.0,-150.0,college,us,24.8,85,90,3.94,Set 7
348,-24.0,-71.0,antofagasta,cl,68,64,20,17.22,Set 7
349,48.0,3.0,amilly,fr,32.25,96,92,7.52,Set 7
350,13.0,-8.0,kati,ml,95,11,0,6.93,Set 8
351,63.0,44.0,rochegda,ru,11.01,71,88,10.42,Set 8
352,10.0,-63.0,maturin,ve,91.4,41,75,8.63,Set 8
353,62.0,27.0,mikkeli,fi,32,79,90,13.87,Set 8
354,0.0,-58.0,urucara,br,83.46,81,36,2.26,Set 8
355,51.0,51.0,zachagansk,kz,,,,,Set 8
356,29.0,-93.0,lake charles,us,80.6,69,75,8.05,Set 8
357,53.0,83.0,topchikha,ru,5.88,57,0,2.82,Set 8
358,-40.0,-81.0,ancud,cl,57.81,83,64,5.95,Set 8
359,7.0,-96.0,champerico,gt,91.4,36,20,13.87,Set 8
360,-48.0,138.0,portland,au,48.2,81,75,5.82,Set 8
361,10.0,33.0,malakal,sd,,,,,Set 8
362,11.0,133.0,meyungs,pw,,,,,Set 8
363,62.0,-12.0,hofn,is,41.25,95,12,11.77,Set 8
364,60.0,-50.0,paamiut,gl,33.42,92,12,2.82,Set 8
365,43.0,148.0,kurilsk,ru,32.7,88,48,12.21,Set 8
366,24.0,47.0,riyadh,sa,71.6,17,5,6.93,Set 8
367,16.0,124.0,dicabisagan,ph,74.01,100,68,3.6,Set 8
368,88.0,-129.0,tuktoyaktuk,ca,-11.21,83,90,9.17,Set 8
369,39.0,-86.0,seymour,us,69.06,74,80,11.43,Set 8
370,-41.0,-61.0,viedma,ar,70.41,38,0,13.89,Set 8
371,-3.0,178.0,rungata,ki,,,,,Set 8
372,24.0,-63.0,the valley,ai,82.4,58,20,11.41,Set 8
373,-14.0,-172.0,pata,ws,30.2,53,90,18.34,Set 8
374,36.0,129.0,seoul,kr,46.4,81,90,5.82,Set 8
375,48.0,109.0,darhan,mn,18.21,65,0,2.93,Set 8
376,10.0,-55.0,marienburg,sr,30.2,36,0,16.11,Set 8
377,59.0,-133.0,juneau,us,35.6,93,75,2.37,Set 8
378,34.0,-81.0,forest acres,us,73.4,45,75,5.82,Set 8
379,-26.0,-79.0,taltal,cl,71.31,60,0,4.72,Set 8
380,60.0,-117.0,high level,ca,23,62,20,11.41,Set 8
381,53.0,-95.0,lac du bonnet,ca,35.22,92,64,5.5,Set 8
382,52.0,28.0,lyuban,by,11.01,72,12,7.63,Set 8
383,68.0,79.0,tazovskiy,ru,0.48,73,36,18.92,Set 8
384,-13.0,115.0,denpasar,id,69.15,100,48,0.58,Set 8
385,58.0,48.0,tuzha,ru,43.86,99,92,2.71,Set 8
386,47.0,-79.0,temiscaming,ca,26.6,27,40,11.41,Set 8
387,55.0,34.0,vyazma,ru,14.61,82,0,10.31,Set 8
388,31.0,77.0,sabathu,in,49.8,72,0,2.37,Set 8
389,74.0,-144.0,fairbanks,us,24.8,85,90,3.94,Set 8
390,6.0,40.0,goba,et,55.56,82,68,2.48,Set 8
391,9.0,-14.0,conakry,gn,79.59,100,8,10.09,Set 8
392,43.0,74.0,shu,kz,41.43,57,92,5.17,Set 8
393,61.0,19.0,norrtalje,se,32,65,0,11.41,Set 8
394,-32.0,130.0,flinders,au,60.8,93,40,3.36,Set 8
395,54.0,129.0,zeya,ru,3.09,45,0,8.41,Set 8
396,28.0,53.0,jahrom,ir,,,,,Set 8
397,7.0,14.0,ngaoundere,cm,76.71,23,0,8.19,Set 8
398,33.0,-125.0,pacific grove,us,55.4,76,1,2.71,Set 8
399,-3.0,83.0,matara,lk,53.6,66,75,5.82,Set 8
400,38.0,-4.0,andujar,es,49.44,81,92,8.63,Set 9
401,66.0,-16.0,husavik,is,30,100,76,7.18,Set 9
402,-46.0,179.0,waipawa,nz,55.56,88,44,5.61,Set 9
403,21.0,41.0,mecca,sa,87.8,40,0,3.15,Set 9
404,47.0,135.0,vyazemskiy,ru,14.7,49,32,11.77,Set 9
405,32.0,114.0,xinyang,cn,42.06,97,56,9.42,Set 9
406,-9.0,119.0,bima,id,72.21,100,48,2.26,Set 9
407,75.0,30.0,berlevag,no,19.4,79,20,11.41,Set 9
408,-23.0,18.0,rehoboth,na,68.79,70,48,2.93,Set 9
409,53.0,14.0,angermunde,de,30.2,28,0,12.75,Set 9
410,55.0,48.0,yalchiki,ru,,,,,Set 9
411,47.0,90.0,altay,cn,19.92,82,56,2.71,Set 9
412,10.0,42.0,dire dawa,et,59.43,83,0,2.15,Set 9
413,45.0,124.0,qianan,cn,25.68,59,0,10.65,Set 9
414,78.0,-43.0,ilulissat,gl,28.4,68,20,4.7,Set 9
415,-13.0,147.0,port moresby,pg,73.4,100,90,6.93,Set 9
416,-9.0,36.0,malinyi,tz,73.65,93,12,2.26,Set 9
417,-9.0,131.0,nguiu,au,,,,,Set 9
418,-72.0,54.0,east london,za,68,77,0,9.17,Set 9
419,52.0,146.0,katangli,ru,12.81,96,76,16.24,Set 9
420,42.0,77.0,kyzyl-suu,kg,29.55,100,0,0.92,Set 9
421,4.0,-14.0,mattru,sl,85.98,64,20,6.4,Set 9
422,62.0,24.0,kangasala,fi,32,76,40,16.11,Set 9
423,10.0,-4.0,gaoua,bf,89.58,45,12,6.17,Set 9
424,15.0,-44.0,cayenne,gf,77,94,92,10.29,Set 9
425,9.0,35.0,dembi dolo,et,69.42,71,8,1.59,Set 9
426,46.0,133.0,lazo,ru,20.91,88,92,11.65,Set 9
427,33.0,-81.0,orangeburg,us,77,22,75,5.61,Set 9
428,21.0,-69.0,samana,do,89.6,59,40,3.36,Set 9
429,55.0,5.0,harlingen,nl,87.8,58,40,8.05,Set 9
430,-33.0,4.0,luderitz,na,64.4,82,12,18.34,Set 9
431,-18.0,122.0,broome,au,33.8,64,75,17.22,Set 9
432,-2.0,-68.0,tonantins,br,88.41,71,32,6.96,Set 9
433,-35.0,-70.0,rengo,cl,68,56,0,13.87,Set 9
434,50.0,-6.0,penzance,gb,30.2,92,75,20.8,Set 9
435,-45.0,-53.0,mar del plata,ar,68.97,37,0,25.52,Set 9
436,30.0,119.0,tunxi,cn,,,,,Set 9
437,27.0,-25.0,los llanos de aridane,es,68,77,20,17.22,Set 9
438,-22.0,-43.0,sapucaia,br,80.13,76,32,4.16,Set 9
439,-20.0,-38.0,linhares,br,84.99,70,12,6.62,Set 9
440,65.0,40.0,severodvinsk,ru,19.4,100,90,8.95,Set 9
441,57.0,24.0,riga,lv,32,79,0,8.05,Set 9
442,-10.0,43.0,mitsamiouli,km,82.4,83,40,4.7,Set 9
443,33.0,62.0,kusk,af,,,,,Set 9
444,56.0,-68.0,sept-iles,ca,28.4,36,75,8.05,Set 9
445,53.0,87.0,kaz,ru,11.19,69,0,2.37,Set 9
446,-8.0,-89.0,san cristobal,ec,68,45,40,12.75,Set 9
447,60.0,54.0,gayny,ru,-3.31,62,32,5.95,Set 9
448,67.0,128.0,batagay-alyta,ru,-30.58,0,8,2.93,Set 9
449,25.0,21.0,jalu,ly,71.85,24,0,10.54,Set 9
450,7.0,119.0,cagayan de tawi-tawi,ph,,,,,Set 10
451,-7.0,140.0,merauke,id,74.64,100,92,4.83,Set 10
452,10.0,27.0,uwayl,sd,,,,,Set 10
453,22.0,7.0,arlit,ne,85.8,14,0,7.29,Set 10
454,25.0,66.0,uthal,pk,60.78,85,0,3.71,Set 10
455,-38.0,176.0,mamaku,nz,51.69,80,0,6.17,Set 10
456,-34.0,116.0,collie,au,54.48,94,0,8.19,Set 10
457,0.0,-70.0,mitu,co,30.81,75,0,2.37,Set 10
458,-19.0,25.0,pandamatenga,bw,73.65,61,68,4.94,Set 10
459,63.0,114.0,mirnyy,ru,15.42,80,0,13.44,Set 10
460,-22.0,30.0,beitbridge,zw,75.18,61,0,10.76,Set 10
461,57.0,53.0,yakshur-bodya,ru,,,,,Set 10
462,14.0,-63.0,chateaubelair,vc,84.2,62,20,17.22,Set 10
463,42.0,-131.0,coos bay,us,46.4,81,1,8.05,Set 10
464,-19.0,147.0,townsville,au,77,88,80,4.7,Set 10
465,2.0,-83.0,muisne,ec,82.29,84,32,5.17,Set 10
466,12.0,-72.0,uribia,co,93,40,0,18.25,Set 10
467,17.0,76.0,indi,in,76.26,70,92,6.73,Set 10
468,-22.0,-172.0,pangai,to,77,88,20,10.65,Set 10
469,-24.0,48.0,vangaindrano,mg,69.51,100,92,5.73,Set 10
470,45.0,-135.0,port hardy,ca,42.8,87,75,2.24,Set 10
471,46.0,80.0,sarkand,kz,21.99,68,0,2.37,Set 10
472,16.0,94.0,labutta,mm,,,,,Set 10
473,57.0,71.0,vikulovo,ru,5.16,76,0,9.31,Set 10
474,-19.0,23.0,nokaneng,bw,75.54,63,44,5.61,Set 10
475,-4.0,-37.0,aracati,br,88.41,65,12,10.65,Set 10
476,-6.0,14.0,matadi,cd,86.88,51,56,10.09,Set 10
477,4.0,88.0,kalmunai,lk,75.09,95,76,4.16,Set 10
478,54.0,32.0,khislavichi,ru,6.33,56,0,5.73,Set 10
479,-10.0,19.0,saurimo,ao,75.81,73,56,4.27,Set 10
480,57.0,0.0,boddam,gb,35.6,64,75,9.17,Set 10
481,60.0,92.0,teya,ru,93.54,41,0,6.51,Set 10
482,11.0,43.0,jibuti,dj,,,,,Set 10
483,20.0,125.0,basco,ph,46.4,70,90,4.7,Set 10
484,-4.0,20.0,mangai,cd,76.53,92,56,2.37,Set 10
485,-9.0,162.0,auki,sb,86.79,39,32,2.59,Set 10
486,5.0,0.0,accra,gh,84.2,74,20,17.22,Set 10
487,20.0,145.0,tateyama,jp,39.18,90,92,1.14,Set 10
488,38.0,-87.0,owensboro,us,53.6,87,90,6.06,Set 10
489,20.0,-81.0,west bay,ky,32,92,75,13.87,Set 10
490,11.0,27.0,babanusah,sd,,,,,Set 10
491,67.0,12.0,sorland,no,30.2,80,75,28.86,Set 10
492,4.0,-118.0,san patricio,mx,97.05,45,0,10.76,Set 10
493,39.0,2.0,santa eulalia del rio,es,,,,,Set 10
494,31.0,-119.0,rosarito,mx,82.4,72,75,5.82,Set 10
495,61.0,64.0,zelenoborsk,ru,10.11,73,80,5.39,Set 10
496,19.0,40.0,tawkar,sd,,,,,Set 10
497,15.0,-80.0,san andres,co,79.77,100,0,13.22,Set 10
498,64.0,78.0,tarko-sale,ru,5.34,76,80,3.04,Set 10
499,35.0,-128.0,half moon bay,us,51.8,76,1,8.05,Set 10
500,12.0,105.0,kampong chhnang,kh,74.19,93,56,3.04,Set 11
501,66.0,53.0,shchelyayur,ru,,,,,Set 11
502,9.0,-66.0,zaraza,ve,96.15,32,0,13.89,Set 11
503,20.0,69.0,mangrol,in,65.37,36,0,6.17,Set 11
504,45.0,-108.0,powell,us,51.8,23,5,5.82,Set 11
505,54.0,45.0,zykovo,ru,4.71,60,0,10.42,Set 11
506,25.0,-95.0,matamoros,mx,86,58,40,8.05,Set 11
507,-13.0,-69.0,tambopata,pe,,,,,Set 11
508,-12.0,144.0,daru,pg,86.61,62,24,6.96,Set 11
509,-25.0,-51.0,prudentopolis,br,85.89,68,0,4.61,Set 11
510,70.0,156.0,srednekolymsk,ru,-19.87,29,44,5.95,Set 11
511,13.0,-17.0,gunjur,gm,86,45,44,14.99,Set 11
512,47.0,-71.0,beaupre,ca,17.6,43,20,19.46,Set 11
513,63.0,149.0,burkhala,ru,,,,,Set 11
514,-12.0,112.0,kanigoro,id,79.32,100,80,3.6,Set 11
515,62.0,88.0,turukhansk,ru,12.18,74,36,16.24,Set 11
516,15.0,100.0,doembang nangbuat,th,79.68,74,0,9.75,Set 11
517,-5.0,-169.0,saleaula,ws,,,,,Set 11
518,51.0,-94.0,kenora,ca,35.6,62,90,3.6,Set 11
519,53.0,69.0,krasnoarmeysk,kz,17.6,57,0,8.95,Set 11
520,63.0,85.0,krasnoselkup,ru,,,,,Set 11
521,2.0,-33.0,touros,br,86.79,69,0,13.89,Set 11
522,68.0,76.0,novyy urengoy,ru,1.83,69,24,15.9,Set 11
523,-11.0,-43.0,utinga,br,87.8,58,20,14.99,Set 11
524,59.0,152.0,ola,ru,3.2,45,68,8.95,Set 11
525,-16.0,115.0,karratha,au,81.39,46,0,7.07,Set 11
526,53.0,100.0,orlik,ru,8.76,69,0,1.92,Set 11
527,9.0,109.0,phan thiet,vn,77.07,97,0,11.43,Set 11
528,-38.0,156.0,ulladulla,au,60.8,93,40,3.36,Set 11
529,6.0,121.0,timbangan,ph,,,,,Set 11
530,28.0,119.0,quzhou,cn,59.79,99,92,2.48,Set 11
531,-7.0,6.0,mayumba,ga,81.93,94,56,11.99,Set 11
532,-32.0,13.0,oranjemund,na,62.76,92,76,14.79,Set 11
533,28.0,59.0,bam,ir,51.78,54,64,4.38,Set 11
534,20.0,140.0,naze,jp,86,70,75,5.82,Set 11
535,66.0,-56.0,sisimiut,gl,18.66,90,0,1.59,Set 11
536,37.0,107.0,pingliang,cn,40.98,94,92,5.28,Set 11
537,43.0,56.0,beyneu,kz,37.92,80,0,7.07,Set 11
538,-14.0,-68.0,rurrenabaque,bo,77,100,90,3.04,Set 11
539,-6.0,128.0,ambon,id,39.2,60,0,8.05,Set 11
540,42.0,45.0,akhmeta,ge,51.8,76,0,1.81,Set 11
541,13.0,16.0,massakory,td,83.46,31,0,4.72,Set 11
542,-25.0,174.0,vao,nc,27.93,85,0,14,Set 11
543,-1.0,105.0,simpang,id,78.8,83,75,5.82,Set 11
544,-29.0,118.0,northam,au,30.2,92,75,13.87,Set 11
545,33.0,-3.0,nador,ma,60.8,77,0,14.99,Set 11
546,33.0,-96.0,greenville,us,71.6,33,5,6.73,Set 11
547,-1.0,-64.0,barcelos,br,53.6,66,40,4.7,Set 11
548,-34.0,140.0,murray bridge,au,62.04,95,32,13.11,Set 11
549,39.0,139.0,sakata,jp,45.93,88,92,11.77,Set 11
550,-14.0,31.0,petauke,zm,75.54,59,8,11.99,Set 12
551,14.0,19.0,oum hadjer,td,79.86,42,0,3.38,Set 12
552,45.0,38.0,krymsk,ru,57.2,62,24,17.9,Set 12
553,45.0,106.0,mandalgovi,mn,27.39,75,80,2.71,Set 12
554,20.0,-14.0,atar,mr,84.2,9,24,10.29,Set 12
555,15.0,97.0,ye,mm,,,,,Set 12
556,15.0,-87.0,la rosa,hn,63.66,80,0,16.35,Set 12
557,53.0,-91.0,sioux lookout,ca,30.2,54,75,8.05,Set 12
558,3.0,89.0,banda aceh,id,75.54,97,8,2.93,Set 12
559,12.0,21.0,am timan,td,81.75,27,0,3.94,Set 12
560,-6.0,-46.0,grajau,br,,,,,Set 12
561,36.0,92.0,lasa,cn,62.6,71,0,6.93,Set 12
562,37.0,-110.0,cortez,us,33.8,80,75,12.75,Set 12
563,25.0,57.0,sharjah,ae,73.4,56,0,10.29,Set 12
564,22.0,49.0,abu samrah,qa,62.76,41,24,9.64,Set 12
565,29.0,55.0,darab,ir,37.56,60,0,1.48,Set 12
566,57.0,106.0,ust-kut,ru,8.22,71,20,2.37,Set 12
567,-6.0,-81.0,sechura,pe,80.22,66,12,10.76,Set 12
568,7.0,-4.0,daoukro,ci,88.05,57,24,3.83,Set 12
569,29.0,10.0,nalut,ly,66.9,23,0,15.79,Set 12
570,-33.0,-61.0,rosario,ar,68,72,75,23.04,Set 12
571,42.0,91.0,hami,cn,47.28,55,20,17.47,Set 12
572,43.0,-63.0,halifax,ca,27.66,100,8,14.79,Set 12
573,61.0,105.0,vanavara,ru,26.58,91,48,8.3,Set 12
574,-47.0,-78.0,coihaique,cl,57.2,54,75,9.17,Set 12
575,42.0,119.0,mujiayingzi,cn,29.73,76,76,7.52,Set 12
576,49.0,-81.0,cochrane,ca,,,,,Set 12
577,55.0,108.0,magistralnyy,ru,5.79,71,0,2.71,Set 12
578,-9.0,173.0,lolua,tv,,,,,Set 12
579,53.0,53.0,pleshanovo,ru,32,78,0,11.18,Set 12
580,-19.0,-75.0,camana,pe,,,,,Set 12
581,44.0,16.0,knin,hr,50,87,75,13.87,Set 12
582,-16.0,-88.0,hualmay,pe,76.98,67,8,4.72,Set 12
583,60.0,141.0,okhotsk,ru,12.45,91,64,9.53,Set 12
584,35.0,-10.0,azimur,ma,,,,,Set 12
585,-17.0,-171.0,alofi,nu,71.6,94,36,1.12,Set 12
586,24.0,131.0,nishihara,jp,53.6,66,75,2.24,Set 12
587,28.0,109.0,tongren,cn,42.96,100,92,7.18,Set 12
588,-18.0,161.0,poum,nc,48.2,61,40,6.93,Set 12
589,-8.0,-52.0,sao felix do xingu,br,86.16,69,20,2.71,Set 12
590,52.0,75.0,ekibastuz,kz,23.07,88,64,5.84,Set 12
591,-22.0,-42.0,itaocara,br,82.47,74,8,4.16,Set 12
592,19.0,29.0,marawi,sd,63.93,96,12,2.93,Set 12
593,17.0,46.0,najran,sa,77,17,0,4.7,Set 12
594,32.0,18.0,surt,ly,62.58,83,0,8.19,Set 12
595,34.0,-88.0,columbus,us,82.4,38,1,3.6,Set 12
596,24.0,-9.0,taoudenni,ml,82.83,12,0,3.15,Set 12
597,16.0,86.0,narasannapeta,in,71.4,96,0,2.59,Set 12
598,46.0,131.0,qitaihe,cn,17.13,53,0,10.76,Set 12
599,22.0,89.0,baghmara,in,62.85,40,0,5.17,Set 12
600,15.0,109.0,quang ngai,vn,63.3,92,24,2.15,Set 13
601,40.0,-11.0,peniche,pt,55.4,71,20,6.93,Set 13
602,18.0,26.0,kutum,sd,67.26,26,0,5.06,Set 13
603,-16.0,128.0,kununurra,au,77,94,36,4.7,Set 13
604,-7.0,108.0,kadungora,id,63.75,96,20,1.25,Set 13
605,60.0,-6.0,vagur,fo,41.07,100,0,11.65,Set 13
606,42.0,85.0,korla,cn,,,,,Set 13
607,49.0,140.0,mayskiy,ru,60.8,48,75,8.95,Set 13
608,9.0,-61.0,tucupita,ve,91.11,47,0,9.42,Set 13
609,62.0,129.0,pokrovsk,ru,21.99,92,92,19.04,Set 13
610,40.0,129.0,helong,cn,63.93,95,92,2.93,Set 13
611,30.0,133.0,nichinan,jp,58.35,100,92,2.15,Set 13
612,26.0,-133.0,lompoc,us,55.4,58,1,7.74,Set 13
613,62.0,29.0,savonlinna,fi,33.8,69,90,11.41,Set 13
614,-9.0,166.0,lata,sb,42.87,58,0,2.82,Set 13
615,60.0,89.0,teguldet,ru,22.08,88,12,6.29,Set 13
616,42.0,28.0,ahtopol,bg,39.2,93,20,9.17,Set 13
617,59.0,39.0,chebsara,ru,18.75,82,76,11.43,Set 13
618,-21.0,-60.0,mayor pablo lagerenza,py,94.71,55,0,21.16,Set 13
619,39.0,-92.0,fulton,us,30.2,39,90,4.7,Set 13
