,Lat,Lon,City,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Set
620,29.0,61.0,khash,ir,59.16,36,0,14.56,Set 13
621,57.0,164.0,ust-kamchatsk,ru,,,,,Set 13
622,-14.0,-34.0,conde,br,85.8,70,8,10.54,Set 13
623,-1.0,-84.0,manta,ec,41.88,95,92,5.06,Set 13
624,53.0,-64.0,havre-saint-pierre,ca,26.6,79,90,21.92,Set 13
625,17.0,35.0,barbar,sd,,,,,Set 13
626,32.0,131.0,kobayashi,jp,55.47,94,92,3.6,Set 13
627,61.0,-116.0,hay river,ca,32,60,20,8.05,Set 13
628,59.0,90.0,novobirilyussy,ru,18.21,85,20,6.17,Set 13
629,-6.0,104.0,pringsewu,id,74.37,96,48,1.7,Set 13
630,35.0,40.0,abu kamal,sy,58.35,27,20,5.95,Set 13
631,56.0,77.0,vengerovo,ru,27.21,87,20,15.01,Set 13
632,-39.0,137.0,victor harbor,au,64.4,59,75,17.22,Set 13
633,-10.0,161.0,kirakira,sb,81.3,100,76,10.76,Set 13
634,18.0,107.0,dong hoi,vn,72.93,97,8,7.18,Set 13
635,6.0,110.0,sibu,my,77,100,75,3.15,Set 13
636,-38.0,157.0,kiama,au,60.8,93,40,3.36,Set 13
637,-3.0,-167.0,samalaeulu,ws,,,,,Set 13
638,39.0,-99.0,hays,us,51.8,50,90,19.46,Set 13
639,28.0,39.0,sakakah,sa,,,,,Set 13
640,17.0,-101.0,tecpan,mx,78.8,50,40,9.17,Set 13
641,-37.0,-65.0,santa rosa,ar,71.67,32,0,19.82,Set 13
642,8.0,-2.0,wenchi,gh,78.33,90,32,3.04,Set 13
643,30.0,-18.0,santa cruz de la palma,es,68,77,20,17.22,Set 13
644,34.0,118.0,suicheng,cn,44.31,99,92,9.31,Set 13
645,-20.0,94.0,labuhan,id,71.85,96,68,2.26,Set 13
646,46.0,82.0,urdzhar,kz,,,,,Set 13
647,40.0,125.0,dandong,cn,24.96,75,0,2.93,Set 13
648,-18.0,-49.0,buriti alegre,br,82.29,89,32,0.92,Set 13
649,3.0,-72.0,mapiripan,co,85.71,67,36,9.64,Set 13
650,-8.0,151.0,kandrian,pg,72.21,100,100,2.37,Set 14
651,27.0,-98.0,kingsville,us,53.6,23,1,8.05,Set 14
652,49.0,18.0,trencin,sk,26.6,53,90,18.34,Set 14
653,40.0,-3.0,tarancon,es,51.8,70,20,10.29,Set 14
654,35.0,-87.0,athens,us,60.8,62,1,6.93,Set 14
655,64.0,51.0,zheleznodorozhnyy,ru,17.6,40,0,6.71,Set 14
656,39.0,144.0,yamada,jp,46.4,75,75,2.24,Set 14
657,-42.0,-70.0,san carlos de bariloche,ar,53.6,54,0,17.22,Set 14
658,32.0,50.0,masjed-e soleyman,ir,,,,,Set 14
659,28.0,-106.0,santa cruz de rosales,mx,,,,,Set 14
660,46.0,112.0,baruun-urt,mn,19.11,82,0,8.63,Set 14
661,3.0,31.0,arua,ug,72.66,93,80,0.92,Set 14
662,-17.0,51.0,ambodifototra,mg,,,,,Set 14
663,76.0,-141.0,aklavik,ca,-7.61,76,75,2.24,Set 14
664,2.0,49.0,hobyo,so,80.85,81,88,14,Set 14
665,-15.0,21.0,kalabo,zm,74.28,76,80,2.93,Set 14
666,-14.0,-29.0,maragogi,br,84.36,81,20,9.42,Set 14
667,48.0,39.0,dmytrivka,ua,19.4,48,0,11.18,Set 14
668,38.0,108.0,yinchuan,cn,42.69,91,88,3.15,Set 14
669,-17.0,132.0,katherine,au,77,88,80,1.12,Set 14
670,6.0,104.0,kuala terengganu,my,78.8,88,75,2.24,Set 14
671,-24.0,-60.0,pozo colorado,py,96.33,52,0,18.48,Set 14
672,50.0,83.0,oskemen,kz,12.45,75,0,2.48,Set 14
673,41.0,-66.0,yarmouth,ca,32,99,75,12.75,Set 14
674,27.0,-9.0,tiznit,ma,61.68,85,68,9.19,Set 14
675,-6.0,43.0,chake chake,tz,83.01,97,0,8.41,Set 14
676,19.0,127.0,san vicente,ph,86,45,40,9.17,Set 14
677,-5.0,106.0,metro,id,77.7,98,68,2.48,Set 14
678,59.0,26.0,koeru,ee,24.24,84,0,14.67,Set 14
679,-3.0,0.0,takoradi,gh,82.56,96,0,11.99,Set 14
680,74.0,21.0,skjervoy,no,26.6,86,90,20.8,Set 14
681,58.0,31.0,volot,ru,29.46,83,44,8.75,Set 14
682,-19.0,57.0,cap malheureux,mu,80.6,94,40,12.75,Set 14
683,50.0,21.0,tarnow,pl,28.4,63,20,14.99,Set 14
684,31.0,-90.0,bogalusa,us,73.4,88,90,10.29,Set 14
685,1.0,-110.0,ixtapa,mx,78.8,65,75,12.75,Set 14
686,-12.0,138.0,nhulunbuy,au,77,88,75,12.75,Set 14
687,44.0,-8.0,naron,es,50,76,40,6.93,Set 14
688,50.0,-113.0,lethbridge,ca,30.2,80,90,12.75,Set 14
689,27.0,120.0,hanyang,cn,49.08,75,76,4.61,Set 14
690,-2.0,-80.0,el triunfo,ec,95,26,75,4.7,Set 14
691,3.0,-39.0,itarema,br,84.9,83,20,9.98,Set 14
692,3.0,41.0,mandera,ke,95.16,26,92,8.97,Set 14
693,-17.0,37.0,quelimane,mz,80.6,83,40,5.82,Set 14
694,-12.0,-42.0,ibipeba,br,82.83,72,36,4.61,Set 14
695,16.0,107.0,saravan,la,46.4,75,0,11.41,Set 14
696,-22.0,117.0,roebourne,au,81.39,46,0,7.07,Set 14
697,-11.0,-83.0,chimbote,pe,74.91,84,20,5.95,Set 14
698,40.0,135.0,preobrazheniye,ru,30.72,62,0,7.18,Set 14
699,0.0,123.0,gorontalo,id,73.29,92,0,1.81,Set 14
700,39.0,-121.0,north auburn,us,48.2,66,90,3.36,Set 15
701,57.0,149.0,arman,ru,3.2,45,32,8.95,Set 15
702,-21.0,20.0,gobabis,na,80.6,44,24,2.24,Set 15
703,67.0,-179.0,egvekinot,ru,-12.22,74,80,6.4,Set 15
704,-18.0,23.0,shakawe,bw,72.21,73,44,5.17,Set 15
705,49.0,113.0,kyra,ru,,,,,Set 15
706,-20.0,36.0,beira,mz,50,76,40,6.93,Set 15
707,44.0,-75.0,potsdam,us,30.2,28,0,12.75,Set 15
708,33.0,12.0,zuwarah,ly,71.4,49,56,18.59,Set 15
709,54.0,43.0,potma,ru,,,,,Set 15
710,56.0,-58.0,saint-augustin,ca,44.6,81,20,8.05,Set 15
711,62.0,55.0,voyvozh,ru,-9.07,65,8,4.61,Set 15
712,8.0,133.0,kloulklubed,pw,80.6,78,90,9.17,Set 15
713,14.0,52.0,bereda,so,50,76,40,6.93,Set 15
714,16.0,-69.0,la romana,do,82.4,74,75,18.34,Set 15
715,41.0,15.0,san giorgio del sannio,it,53.6,76,75,4.7,Set 15
716,4.0,32.0,moyo,ug,,,,,Set 15
717,-2.0,-83.0,salinas,ec,55.4,76,1,2.71,Set 15
718,-31.0,153.0,kempsey,au,74.01,92,0,8.52,Set 15
719,25.0,75.0,begun,in,73.38,27,32,9.08,Set 15
720,14.0,-68.0,rincon,an,84.2,30,1,13.87,Set 15
721,63.0,95.0,baykit,ru,25.05,81,56,8.63,Set 15
722,40.0,-113.0,tooele,us,41,80,90,16.11,Set 15
723,54.0,115.0,verkh-usugli,ru,12.27,62,64,2.37,Set 15
724,17.0,-62.0,old road,ag,,,,,Set 15
725,-6.0,148.0,finschhafen,pg,72.12,88,80,1.14,Set 15
726,12.0,80.0,pondicherry,in,66.2,88,20,19.46,Set 15
727,26.0,85.0,marhaura,in,69.8,52,0,7.74,Set 15
728,-19.0,15.0,ongandjera,na,70.41,83,80,2.93,Set 15
729,-29.0,-88.0,coquimbo,cl,69.8,60,0,12.75,Set 15
730,13.0,130.0,san policarpo,ph,77.79,100,100,3.83,Set 15
731,61.0,6.0,hoyanger,no,35.6,79,75,1.12,Set 15
732,-5.0,117.0,galesong,id,73.4,94,20,3.36,Set 15
733,36.0,69.0,nahrin,af,47.55,69,76,0.47,Set 15
734,31.0,2.0,aflu,dz,,,,,Set 15
735,21.0,-97.0,cazones,mx,86,66,40,6.93,Set 15
736,61.0,179.0,beringovskiy,ru,13.08,94,80,18.59,Set 15
737,39.0,43.0,patnos,tr,59,67,0,4.7,Set 15
738,20.0,-116.0,constitucion,mx,73.4,11,75,17.22,Set 15
739,13.0,117.0,buluang,ph,78.8,83,40,6.93,Set 15
740,-28.0,-155.0,avera,pf,80.6,25,1,6.4,Set 15
741,4.0,-53.0,roura,gf,77,94,92,10.29,Set 15
742,52.0,-104.0,wadena,ca,25.41,100,92,6.62,Set 15
743,4.0,85.0,hambantota,lk,82.83,100,12,12.88,Set 15
744,9.0,-9.0,kerouane,gn,102.2,24,12,4.7,Set 15
745,44.0,72.0,mikhaylovka,kz,15.6,66,0,3.94,Set 15
746,14.0,93.0,port blair,in,83.28,100,0,9.08,Set 15
747,8.0,-61.0,mabaruma,gy,88.05,53,0,8.19,Set 15
748,-49.0,-57.0,rawson,ar,71.04,31,0,16.58,Set 15
749,57.0,150.0,magadan,ru,3.2,45,36,8.95,Set 15
750,18.0,65.0,dwarka,in,73.4,43,32,3.38,Set 16
751,59.0,4.0,visnes,no,35.6,69,0,20.8,Set 16
752,-52.0,176.0,dunedin,nz,46.56,91,76,5.95,Set 16
753,24.0,42.0,buraydah,sa,71.6,30,5,9.17,Set 16
754,39.0,103.0,jinchang,cn,28.29,79,48,2.59,Set 16
755,-16.0,-179.0,halalo,wf,,,,,Set 16
756,-12.0,-39.0,irara,br,81.03,100,36,4.38,Set 16
757,50.0,-8.0,kinsale,ie,32,100,75,17.22,Set 16
758,60.0,154.0,talaya,ru,14.43,84,0,6.96,Set 16
759,0.0,112.0,sri aman,my,78.8,88,75,2.26,Set 16
760,-11.0,-42.0,irece,br,82.83,72,36,4.61,Set 16
761,35.0,114.0,xinxiang,cn,40.53,83,76,4.72,Set 16
762,18.0,114.0,wanning,cn,26.6,68,75,10.29,Set 16
763,-13.0,45.0,boueni,yt,82.4,83,56,17.22,Set 16
764,28.0,141.0,shimoda,jp,51.8,87,75,4.7,Set 16
765,-30.0,28.0,quthing,ls,50.07,100,44,2.26,Set 16
766,-10.0,47.0,koungou,yt,,,,,Set 16
767,-26.0,128.0,yulara,au,73.4,46,0,8.05,Set 16
768,9.0,75.0,alappuzha,in,,,,,Set 16
769,-33.0,-40.0,laguna,br,77,25,20,5.82,Set 16
770,28.0,-82.0,winston,us,32,79,88,14.99,Set 16
771,53.0,-57.0,saint anthony,ca,30.2,86,90,9.17,Set 16
772,6.0,76.0,manavalakurichi,in,82.4,88,20,2.37,Set 16
773,-8.0,-79.0,laredo,pe,89.6,43,1,5.84,Set 16
774,7.0,68.0,kulhudhuffushi,mv,84.36,100,0,6.17,Set 16
775,41.0,-93.0,pella,us,41,80,75,4.7,Set 16
776,0.0,47.0,mogadishu,so,82.11,98,68,21.83,Set 16
777,25.0,67.0,karachi,pk,77,65,40,11.41,Set 16
778,26.0,117.0,yongan,cn,21.18,76,36,2.48,Set 16
779,17.0,23.0,biltine,td,78.15,21,0,6.73,Set 16
780,49.0,-107.0,gravelbourg,ca,30.36,100,88,4.72,Set 16
781,-1.0,137.0,biak,id,79.05,100,80,2.26,Set 16
782,-20.0,-64.0,monteagudo,bo,86,62,75,6.93,Set 16
783,65.0,67.0,salekhard,ru,-16.54,48,0,4.5,Set 16
784,-13.0,-79.0,lima,pe,70.95,74,24,2.71,Set 16
785,21.0,90.0,mathbaria,bd,70.68,94,0,2.48,Set 16
786,-15.0,105.0,palabuhanratu,id,,,,,Set 16
787,45.0,103.0,hovd,mn,35.6,95,90,25.28,Set 16
788,45.0,-69.0,hermon,us,32,100,92,12.75,Set 16
789,39.0,31.0,emirdag,tr,52.68,57,12,9.31,Set 16
790,64.0,105.0,yerbogachen,ru,18.66,91,92,7.96,Set 16
791,2.0,-57.0,lethem,gy,95.52,35,24,13.78,Set 16
792,45.0,-123.0,hayesville,us,68,45,1,4.7,Set 16
793,57.0,112.0,gorno-chuyskiy,ru,,,,,Set 16
794,-9.0,-88.0,paita,pe,89.6,52,0,10.29,Set 16
795,4.0,-72.0,puerto gaitan,co,,,,,Set 16
796,66.0,115.0,udachnyy,ru,-8.8,63,68,5.95,Set 16
797,2.0,8.0,luba,gq,67.08,84,0,3.6,Set 16
798,54.0,53.0,severnoye,ru,10.11,79,56,14.79,Set 16
799,52.0,88.0,tashtagol,ru,10.83,69,0,2.26,Set 16
800,43.0,29.0,sabla,bg,90.75,35,32,3.38,Set 17
801,14.0,0.0,dori,bf,93.99,30,20,3.15,Set 17
802,-10.0,-173.0,sataua,ws,,,,,Set 17
803,24.0,-22.0,nouadhibou,mr,69.8,64,0,20.8,Set 17
804,17.0,-67.0,guanica,us,82.4,65,40,9.17,Set 17
805,-15.0,15.0,caluquembe,ao,66.09,85,80,3.6,Set 17
806,49.0,-96.0,steinbach,ca,33.8,74,90,6.93,Set 17
807,39.0,-75.0,millville,us,50,24,1,11.41,Set 17
808,-25.0,-63.0,san pedro,ar,65.55,84,24,30.67,Set 17
809,53.0,133.0,ekimchan,ru,7.95,61,56,5.17,Set 17
810,48.0,-75.0,ferme-neuve,ca,16.23,50,0,5.17,Set 17
811,0.0,-12.0,harper,lr,84.2,20,1,12.75,Set 17
812,48.0,123.0,zalantun,cn,11.1,64,0,4.94,Set 17
813,4.0,98.0,langsa,id,70.77,92,20,2.04,Set 17
814,-7.0,-59.0,jacareacanga,br,89.49,64,12,2.82,Set 17
815,-17.0,-151.0,haapu,pf,,,,,Set 17
816,49.0,135.0,litovko,ru,18.75,55,68,13.11,Set 17
817,-23.0,-51.0,sertanopolis,br,93.2,46,40,5.82,Set 17
818,10.0,98.0,ranong,th,81.48,100,8,8.08,Set 17
819,50.0,119.0,priargunsk,ru,4.89,49,0,2.93,Set 17
820,43.0,-92.0,waverly,us,55.4,24,1,11.41,Set 17
821,-15.0,-172.0,saleilua,ws,,,,,Set 17
822,66.0,-132.0,inuvik,ca,-7.61,76,90,5.82,Set 17
823,24.0,-89.0,dzilam gonzalez,mx,93.54,41,0,6.51,Set 17
824,-15.0,71.0,quatre cocos,mu,80.6,94,40,12.75,Set 17
825,68.0,111.0,aykhal,ru,-6.73,70,76,8.75,Set 17
826,-6.0,23.0,dibaya,cd,,,,,Set 17
827,7.0,-64.0,ciudad bolivar,ve,95.79,31,0,14,Set 17
828,42.0,-9.0,vila praia de ancora,pt,53.6,71,40,10.29,Set 17
829,29.0,68.0,bhag,pk,70.41,49,0,8.86,Set 17
830,45.0,-103.0,sturgis,us,30.2,100,92,6.93,Set 17
831,8.0,80.0,anuradhapura,lk,75.9,88,0,7.85,Set 17
832,47.0,153.0,vostok,ru,12.54,57,64,9.08,Set 17
833,-13.0,-50.0,araguacu,br,,,,,Set 17
834,53.0,-131.0,prince rupert,ca,44.6,75,90,6.93,Set 17
835,24.0,91.0,bhairab bazar,bd,78.8,69,0,9.17,Set 17
836,59.0,-17.0,vestmannaeyjar,is,44.6,87,20,13.87,Set 17
837,58.0,50.0,kumeny,ru,-4.93,67,0,10.65,Set 17
838,24.0,57.0,nizwa,om,66.18,23,0,5.61,Set 17
839,36.0,-120.0,avenal,us,53.6,93,40,6.93,Set 17
840,-2.0,-60.0,manaus,br,73.4,94,75,9.17,Set 17
841,-23.0,47.0,vondrozo,mg,70.68,100,92,5.39,Set 17
842,69.0,24.0,kautokeino,no,19.2,72,0,9.86,Set 17
843,35.0,-116.0,twentynine palms,us,66.2,28,1,4.7,Set 17
844,25.0,116.0,longyan,cn,60.33,91,36,1.92,Set 17
845,50.0,73.0,temirtau,kz,28.4,79,0,26.84,Set 17
846,-26.0,161.0,poya,nc,76.08,100,88,14,Set 17
847,56.0,-124.0,mackenzie,ca,35.6,64,90,4.7,Set 17
848,-31.0,114.0,perth,au,35.6,64,75,14.99,Set 17
849,33.0,-110.0,safford,us,55.4,47,20,25.28,Set 17
850,52.0,126.0,ushumun,ru,8.76,36,0,8.97,Set 18
851,-42.0,156.0,batemans bay,au,62.13,89,0,2.59,Set 18
852,-7.0,2.0,omboue,ga,82.38,100,68,9.19,Set 18
853,33.0,-100.0,abilene,us,77,23,40,14.99,Set 18
854,-28.0,177.0,kaeo,nz,65.01,89,92,13.56,Set 18
855,53.0,-1.0,carlton,gb,41,40,90,3.49,Set 18
856,48.0,-57.0,burgeo,ca,32.43,98,48,33.13,Set 18
857,9.0,-166.0,nanakuli,us,77,100,90,9.17,Set 18
858,15.0,31.0,bara,sd,87.06,22,0,5.61,Set 18
859,27.0,50.0,safwah,sa,,,,,Set 18
860,23.0,-104.0,huejuquilla el alto,mx,70.32,22,36,4.61,Set 18
861,-17.0,-66.0,colomi,bo,84.2,28,20,9.17,Set 18
862,-6.0,5.0,gamba,ga,4.53,63,0,6.17,Set 18
863,44.0,9.0,santa margherita ligure,it,48.2,76,90,4.7,Set 18
864,12.0,-163.0,makakilo city,us,77,100,90,9.17,Set 18
865,30.0,-97.0,brenham,us,78.8,83,90,5.82,Set 18
866,5.0,113.0,miri,my,84.18,27,0,4.5,Set 18
867,48.0,133.0,leninskoye,ru,21.2,67,0,8.95,Set 18
868,15.0,-11.0,kayes,ml,97.86,17,68,6.06,Set 18
869,-3.0,-74.0,iquitos,pe,87.8,70,40,6.93,Set 18
870,37.0,-101.0,liberal,us,64.4,34,1,21.92,Set 18
871,40.0,-76.0,coatesville,us,48.2,26,1,13.87,Set 18
872,-5.0,-43.0,teresina,br,91.4,52,40,4.7,Set 18
873,49.0,17.0,hovorany,cz,24.8,58,0,14.99,Set 18
874,47.0,53.0,dossor,kz,36.93,93,88,12.66,Set 18
875,2.0,79.0,weligama,lk,79.77,96,68,6.96,Set 18
876,57.0,17.0,oskarshamn,se,28.4,74,0,4.7,Set 18
877,35.0,59.0,neyshabur,ir,43.23,98,92,6.62,Set 18
878,56.0,-133.0,ketchikan,us,42.8,87,90,5.82,Set 18
879,36.0,-71.0,brigantine,us,48.2,24,1,11.41,Set 18
880,5.0,17.0,bossembele,cf,,,,,Set 18
881,59.0,81.0,kargasok,ru,29.01,79,32,7.29,Set 18
882,48.0,-77.0,senneterre,ca,12.2,39,5,9.17,Set 18
883,-1.0,123.0,luwuk,id,79.05,100,80,2.26,Set 18
884,55.0,-110.0,grand centre,ca,,,,,Set 18
885,22.0,122.0,taitung,tw,67.17,100,80,0.92,Set 18
886,-20.0,13.0,khorixas,na,68.97,86,92,4.16,Set 18
887,-11.0,-35.0,coruripe,br,82.83,91,20,11.65,Set 18
888,-15.0,54.0,antalaha,mg,79.86,89,24,17.69,Set 18
889,34.0,-120.0,isla vista,us,57.2,58,1,4.72,Set 18
890,-10.0,26.0,bukama,cd,70.32,97,44,2.71,Set 18
891,63.0,131.0,borogontsy,ru,-12.76,40,20,7.18,Set 18
892,26.0,-17.0,arona,es,44.6,87,75,2.24,Set 18
893,34.0,-102.0,plainview,us,66.2,39,40,16.11,Set 18
894,63.0,46.0,dvinskoy,ru,1.56,69,76,8.75,Set 18
895,53.0,92.0,shushenskoye,ru,21.2,92,0,2.24,Set 18
896,56.0,158.0,esso,ru,0.3,65,44,2.26,Set 18
897,38.0,48.0,ardabil,ir,39.2,69,0,4.7,Set 18
898,13.0,77.0,kunigal,in,71.6,73,20,6.93,Set 18
899,37.0,-102.0,guymon,us,73.4,36,1,21.92,Set 18
900,60.0,133.0,amga,ru,-8.08,62,32,6.17,Set 19
901,48.0,58.0,emba,kz,62.6,71,0,6.93,Set 19
902,6.0,12.0,banyo,cm,86.43,19,92,7.4,Set 19
903,42.0,3.0,girona,es,44.6,100,75,2.24,Set 19
904,9.0,-98.0,pochutla,mx,89.6,100,75,10.29,Set 19
905,31.0,73.0,tandlianwala,pk,69.15,57,8,3.38,Set 19
906,27.0,110.0,hongjiang,cn,45.93,100,92,5.06,Set 19
907,61.0,158.0,evensk,ru,8.22,100,64,8.41,Set 19
908,17.0,100.0,sukhothai,th,73.47,77,8,2.71,Set 19
909,58.0,166.0,tilichiki,ru,-4.03,76,32,3.38,Set 19
910,-2.0,18.0,inongo,cd,70.95,100,80,2.48,Set 19
911,19.0,-43.0,sinnamary,gf,80.13,94,88,7.96,Set 19
912,65.0,138.0,khandyga,ru,-18.52,53,32,3.49,Set 19
913,-23.0,-83.0,marcona,pe,,,,,Set 19
914,53.0,-71.0,dolbeau,ca,,,,,Set 19
915,71.0,15.0,andenes,no,,,,,Set 19
916,64.0,-1.0,brae,gb,35.6,74,0,4.7,Set 19
917,6.0,-73.0,cerinza,co,60.51,89,92,1.59,Set 19
918,-21.0,26.0,letlhakane,bw,73.47,56,0,11.32,Set 19
919,-4.0,173.0,utiroa,ki,,,,,Set 19
920,-31.0,150.0,gunnedah,au,64.4,55,0,1.59,Set 19
921,-13.0,130.0,palmerston,au,46.4,31,1,12.75,Set 19
922,31.0,53.0,marv dasht,ir,,,,,Set 19
923,67.0,85.0,igarka,ru,3.45,82,44,16.02,Set 19
924,58.0,18.0,visby,se,35.31,95,0,16.24,Set 19
925,24.0,9.0,gat,ly,102.2,20,0,4.7,Set 19
