City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,torbay,90,CA,1524967200,100,47.66,-52.73,59.0,19.46
1,broome,92,GB,1524967560,93,52.47,1.45,44.6,6.93
2,tiksi,8,RU,1524969484,92,71.64,128.87,13.58,4.74
3,yeppoon,0,AU,1524967200,39,-23.13,150.74,80.6,12.75
4,vardo,75,US,1524968100,53,39.62,-77.74,57.2,13.87
5,hithadhoo,20,MV,1524969484,100,-0.6,73.08,82.7,15.82
6,lompoc,1,US,1524967080,71,34.64,-120.46,59.0,16.11
7,ushuaia,20,AR,1524967200,65,-54.81,-68.31,41.0,16.49
8,ancud,32,CL,1524969486,76,-41.87,-73.83,43.64,8.66
9,punta arenas,40,CL,1524967200,80,-53.16,-70.91,39.2,20.8
10,cherskiy,48,RU,1524969487,85,68.75,161.3,34.01,1.72
11,qaanaaq,80,GL,1524969487,87,77.48,-69.36,12.95,17.38
12,butaritari,64,KI,1524969487,100,3.07,172.79,83.33,6.98
13,jamestown,0,AU,1524969488,40,-33.21,138.6,69.2,8.88
14,tasiilaq,0,GL,1524966600,80,65.61,-37.64,30.2,4.7
15,fare,44,PF,1524969488,100,-16.7,-151.02,82.61,6.76
16,padang,0,ID,1524969489,100,-0.92,100.36,83.6,5.64
17,bambous virieux,75,MU,1524967200,57,-20.34,57.76,77.0,11.41
18,bredasdorp,88,ZA,1524969490,100,-34.53,20.04,55.97,6.2
19,sao filipe,44,CV,1524969490,99,14.9,-24.5,70.73,16.26
20,lebu,12,ET,1524969491,85,8.96,38.73,43.82,2.62
21,chuy,64,UY,1524969491,98,-33.69,-53.46,69.83,5.97
22,mar del plata,0,AR,1524969491,100,-46.43,-67.52,34.01,7.43
23,mandurah,0,AU,1524967200,36,-32.55,115.7,78.8,21.92
24,de land,1,US,1524966960,42,40.12,-88.65,50.0,10.29
25,rikitea,0,PF,1524969492,100,-23.12,-134.97,78.29,6.76
26,barcelos,75,PT,1524967200,93,41.53,-8.62,48.2,2.24
27,mataura,88,NZ,1524969493,92,-46.19,168.86,51.02,12.91
28,terrace bay,0,CA,1524969493,93,48.78,-87.1,32.57,10.22
29,port elizabeth,75,US,1524967800,63,39.31,-74.98,60.8,9.17
30,georgetown,90,GY,1524967200,100,6.8,-58.16,75.2,4.7
31,talnakh,92,RU,1524969495,100,69.49,88.39,32.39,11.68
32,bluff,0,AU,1524969496,30,-23.58,149.07,82.61,11.45
33,saint-leu,20,RE,1524967200,60,-21.15,55.28,73.4,8.05
34,busselton,0,AU,1524969496,82,-33.64,115.35,73.79,20.07
35,longyearbyen,75,NO,1524966600,73,78.22,15.63,24.8,8.05
36,cape town,0,ZA,1524967200,93,-33.93,18.42,50.0,5.82
37,faanui,8,PF,1524969497,100,-16.48,-151.75,82.52,6.76
38,castro,0,CL,1524969498,97,-42.48,-73.76,42.02,8.43
39,vaini,0,IN,1524969498,76,15.34,74.49,79.19,3.18
40,olinda,75,EC,1524967200,74,-2.03,-79.75,80.6,4.7
41,albany,90,US,1524968040,93,42.65,-73.75,53.6,4.7
42,puerto ayora,8,EC,1524969500,98,-0.74,-90.35,76.94,6.64
43,vostok,68,RU,1524969500,45,46.45,135.83,61.64,6.64
44,bushehr,40,IR,1524967200,53,28.97,50.84,75.2,6.93
45,biltine,0,TD,1524969501,23,14.53,20.93,69.56,10.89
46,salinas,75,US,1524967620,71,36.67,-121.66,60.8,10.29
47,kouqian,24,CN,1524969502,45,43.66,126.5,77.84,18.16
48,yichun,92,CN,1524969502,100,47.72,128.88,40.94,6.98
49,upernavik,64,GL,1524969503,89,72.79,-56.15,14.66,22.64
50,pereslavl-zalesskiy,8,RU,1524969503,70,56.74,38.86,42.56,9.22
51,puerto madryn,48,AR,1524969273,92,-42.77,-65.04,52.73,11.01
52,saint-philippe,90,CA,1524968640,71,45.36,-73.48,50.0,6.93
53,komsomolskiy,48,RU,1524969505,94,67.55,63.78,25.19,12.46
54,midland,0,US,1524968100,26,32.0,-102.08,78.8,13.87
55,barrow,88,AR,1524969505,81,-38.31,-60.23,54.35,5.75
56,yumen,0,CN,1524969506,34,40.29,97.04,64.07,25.32
57,stromness,90,CA,1524966840,86,42.87,-79.55,37.4,8.05
58,hobart,20,AU,1524967200,33,-42.88,147.33,62.6,8.05
59,wahiawa,20,US,1524967020,60,21.5,-158.02,77.0,13.87
60,hermanus,88,ZA,1524969507,89,-34.42,19.24,42.56,2.39
61,danilovka,8,RU,1524969508,77,50.35,44.12,45.35,8.77
62,narsaq,44,GL,1524966600,74,60.91,-46.05,33.8,9.17
63,kyshtovka,0,RU,1524969508,72,56.56,76.62,52.55,7.65
64,paamiut,80,GL,1524969509,100,61.99,-49.67,27.08,12.46
65,lagoa,20,PT,1524967200,81,37.14,-8.45,51.8,11.41
66,crib point,92,AU,1524969510,97,-38.35,145.2,61.37,6.98
67,barra da estiva,76,BR,1524969510,93,-13.63,-41.33,67.85,3.62
68,saint anthony,1,US,1524966960,25,43.97,-111.68,62.6,9.17
69,inhambane,0,MZ,1524969510,100,-23.87,35.38,67.13,5.64
70,port alfred,0,ZA,1524969511,100,-33.59,26.89,57.77,7.43
71,marathon,0,CA,1524969511,77,48.72,-86.38,29.96,4.97
72,pangobilian,56,PH,1524969512,90,8.8,117.86,84.77,0.72
73,sherlovaya gora,92,RU,1524969512,39,50.53,116.31,47.69,13.47
74,pedernales,12,EC,1524969512,96,0.07,-80.05,72.44,3.62
75,tura,100,IN,1524969513,100,25.52,90.21,67.94,3.96
76,rio gallegos,0,AR,1524967200,56,-51.62,-69.22,42.8,19.46
77,kalevala,0,FI,1524969513,76,64.12,29.58,26.27,3.51
78,atuona,0,PF,1524969514,100,-9.8,-139.03,81.53,14.7
79,geraldton,20,CA,1524967200,54,49.72,-86.95,30.2,2.24
80,bonthe,32,SL,1524969514,95,7.53,-12.5,79.28,3.62
81,tabou,12,CI,1524969515,100,4.42,-7.36,82.52,10.67
82,kodiak,1,US,1524966780,38,39.95,-94.76,59.0,5.82
83,sisimiut,64,GL,1524969516,100,66.94,-53.67,9.89,10.0
84,pangody,56,RU,1524969516,97,65.85,74.49,35.99,11.12
85,guerrero negro,0,MX,1524969517,91,27.97,-114.04,59.39,12.68
86,norman wells,75,CA,1524967200,55,65.28,-126.83,39.2,9.17
87,ayan,0,TR,1524969517,86,40.67,33.6,37.34,1.05
88,lasa,0,CY,1524967200,87,34.92,32.53,66.2,4.7
89,bambanglipuro,0,ID,1524969519,82,-7.95,110.28,83.69,9.55
90,kumluca,0,TR,1524969519,80,36.37,30.29,40.49,1.39
91,mabaruma,88,GY,1524969520,100,8.2,-59.78,76.22,7.65
92,wilmington,90,US,1524968100,71,39.75,-75.55,60.8,10.29
93,isangel,76,VU,1524969520,100,-19.55,169.27,75.68,8.21
94,severo-kurilsk,64,RU,1524969521,94,50.68,156.12,33.2,21.18
95,yellowknife,75,CA,1524967200,69,62.45,-114.38,39.2,9.17
96,cabo san lucas,40,MX,1524966240,50,22.89,-109.91,80.6,12.75
97,sibolga,20,ID,1524969522,82,1.74,98.78,78.29,2.51
98,ust-omchug,88,RU,1524969522,72,61.13,149.63,26.27,5.75
99,ajdabiya,0,LY,1524969523,65,30.75,20.22,68.93,10.33
100,hami,0,CN,1524969523,39,42.84,93.51,67.67,5.97
101,ribeira grande,44,PT,1524969523,100,38.52,-28.7,59.12,9.66
102,santa vitoria do palmar,64,BR,1524969524,98,-33.52,-53.37,69.83,5.97
103,galesong,20,ID,1524969000,55,-5.32,119.37,87.8,3.36
104,sehithwa,0,BW,1524969524,69,-20.47,22.7,55.07,4.07
105,nuuk,68,GL,1524966600,73,64.17,-51.74,21.2,9.17
106,visby,80,SE,1524966600,87,57.64,18.3,42.8,9.17
107,jerome,1,US,1524967020,13,34.75,-112.11,73.4,16.11
108,kaduqli,0,SD,1524969526,59,11.01,29.72,61.73,2.62
109,kavieng,76,PG,1524969527,100,-2.57,150.8,81.26,8.88
110,las juntas,32,CR,1524969527,91,10.28,-84.96,74.51,2.62
111,codrington,44,AU,1524969528,86,-28.95,153.24,66.5,5.86
112,victoria,75,BN,1524967200,79,5.28,115.24,87.8,2.24
113,chapais,90,CA,1524969000,92,49.78,-74.86,30.2,10.29
114,adrar,0,DZ,1524967200,28,27.87,-0.29,69.8,10.29
115,prince george,1,CA,1524968400,24,53.92,-122.75,59.0,11.41
116,camacha,40,PT,1524967200,58,33.08,-16.33,59.0,13.87
117,provideniya,8,RU,1524969530,100,64.42,-173.23,30.41,1.05
118,chokurdakh,56,RU,1524969531,100,70.62,147.9,22.58,6.64
119,leningradskiy,48,RU,1524969531,100,69.38,178.42,29.42,1.95
120,vila velha,75,BR,1524967200,83,-3.71,-38.6,82.4,10.29
121,san jorge,20,SV,1524969532,100,13.41,-88.34,80.0,3.4
122,batagay-alyta,80,RU,1524969532,88,67.8,130.41,17.72,6.2
123,marawi,92,PH,1524969533,100,8.0,124.29,73.88,3.18
124,airai,0,TL,1524969533,37,-8.93,125.41,84.77,1.95
125,dingle,0,PH,1524969534,58,11.0,122.67,88.82,9.78
126,madras,40,US,1524968100,75,44.63,-121.13,48.2,3.36
127,simoes,36,BR,1524969535,59,-7.6,-40.82,77.66,11.56
128,areosa,75,PT,1524967200,93,41.72,-8.86,48.2,2.24
129,hasanabad,75,IR,1524967200,62,35.37,51.24,60.8,20.8
130,mahajanga,0,MG,1524967200,83,-15.72,46.32,71.6,4.7
131,olga,1,US,1524967080,59,34.11,-118.17,68.0,11.41
132,kentau,0,KZ,1524969537,59,43.52,68.5,60.02,4.74
133,schluchtern,0,DE,1524966600,66,49.15,9.1,53.6,5.82
134,naze,8,NG,1524969538,95,5.43,7.07,73.97,4.74
135,mangan,0,IN,1524969538,64,27.5,88.54,42.11,1.61
136,mackenzie,1,CA,1524968160,25,55.34,-123.09,53.6,13.87
137,aykhal,32,RU,1524969539,83,65.95,111.51,33.2,7.65
138,ventspils,0,LV,1524968400,100,57.39,21.56,39.2,2.24
139,tigil,68,RU,1524969539,86,57.8,158.67,37.16,3.06
140,kamina,20,CD,1524969540,67,-8.74,25.0,64.52,4.74
141,dikson,92,RU,1524969540,97,73.51,80.55,21.77,15.82
142,berdychiv,0,UA,1524969540,92,49.89,28.58,51.92,10.67
143,comodoro rivadavia,0,AR,1524967200,65,-45.87,-67.48,41.0,6.93
144,shingu,20,JP,1524967200,68,33.72,135.99,68.0,8.05
145,kaitangata,92,NZ,1524969541,100,-46.28,169.85,48.86,11.23
146,port hardy,75,CA,1524967200,70,50.7,-127.42,48.2,11.41
147,mahbubabad,0,IN,1524969542,60,17.62,80.02,85.94,10.11
148,aksha,0,RU,1524969543,40,50.28,113.29,47.06,10.78
149,san patricio,12,PY,1524969543,80,-26.98,-56.83,73.79,2.17
150,omsukchan,80,RU,1524969543,82,62.53,155.8,27.89,5.97
151,rocha,92,UY,1524969544,98,-34.48,-54.34,66.77,5.53
152,matara,64,PE,1524969544,98,-13.74,-72.9,40.67,0.49
153,kruisfontein,20,ZA,1524969545,97,-34.0,24.73,52.64,7.99
154,kidal,0,ML,1524969545,23,18.44,1.41,75.59,7.76
155,khatanga,88,RU,1524969546,98,71.98,102.47,12.32,7.76
156,christchurch,92,NZ,1524967200,87,-43.53,172.64,51.8,8.05
157,bethel,75,US,1524966780,81,60.79,-161.76,42.8,13.87
158,saint george,0,GR,1524966600,82,39.45,22.34,55.4,4.7
159,ambulu,0,ID,1524969548,93,-8.35,113.61,84.23,9.44
160,hofn,36,IS,1524969549,98,64.25,-15.21,39.14,9.66
161,kavaratti,0,IN,1524969549,100,10.57,72.64,86.12,11.68
162,santa cruz de tenerife,0,ES,1524967200,93,28.47,-16.25,64.4,11.41
163,cururupu,68,BR,1524969550,95,-1.82,-44.87,77.12,4.74
164,thinadhoo,44,MV,1524969550,100,0.53,72.93,83.06,13.8
165,ilulissat,64,GL,1524966600,78,69.22,-51.1,15.8,16.11
166,atar,0,MR,1524969550,30,20.52,-13.05,61.82,7.65
167,arraial do cabo,20,BR,1524967200,88,-22.97,-42.02,69.8,4.7
168,sohag,0,EG,1524969551,46,26.55,31.7,60.11,2.62
169,havoysund,68,NO,1524966600,79,71.0,24.66,21.2,5.82
170,carnarvon,8,ZA,1524969552,71,-30.97,22.13,30.41,3.4
171,lumsden,20,CA,1524967200,25,50.65,-104.86,66.2,20.8
172,rawson,32,AR,1524969553,59,-43.3,-65.11,45.17,1.5
173,liman,0,RU,1524969553,92,45.78,47.23,53.27,7.2
174,ballina,20,IE,1524969554,100,54.11,-9.15,36.26,3.96
175,sinnamary,36,GF,1524969554,98,5.38,-52.96,79.46,9.22
176,bandarbeyla,20,SO,1524969554,100,9.49,50.81,81.62,12.01
177,avarua,20,CK,1524967200,57,-21.21,-159.78,78.8,9.17
178,lebedinyy,68,RU,1524969555,65,58.52,125.52,29.06,9.44
179,darhan,24,MN,1524969555,59,49.49,105.92,44.27,4.18
180,petropavlovsk-kamchatskiy,20,RU,1524967200,60,53.05,158.65,39.2,13.42
181,katsuura,0,JP,1524967200,35,33.93,134.5,71.6,5.82
182,kapaa,1,US,1524966960,50,22.08,-159.32,75.2,14.99
183,urengoy,68,RU,1524969557,96,65.96,78.37,33.29,13.47
184,garden city,90,US,1524968100,93,40.73,-73.63,55.4,3.36
185,dunedin,92,NZ,1524969558,100,-45.87,170.5,48.32,4.97
186,pisco,0,PE,1524967200,82,-13.71,-76.2,68.0,6.93
187,thompson,75,CA,1524967200,43,55.74,-97.86,51.8,5.82
188,nador,0,MA,1524967200,77,35.17,-2.93,60.8,4.7
189,hualmay,80,PE,1524969559,83,-11.1,-77.61,68.03,4.18
190,de-kastri,92,RU,1524969560,89,51.48,140.77,37.34,10.0
191,ust-ilimsk,80,RU,1524969560,55,57.96,102.73,45.08,3.62
192,gladstone,0,AU,1524969561,66,-23.84,151.26,78.29,11.45
193,inuvik,20,CA,1524967200,62,68.36,-133.71,23.0,10.29
194,sitka,0,US,1524969562,28,37.17,-99.65,69.56,17.16
195,walvis bay,0,NA,1524967200,82,-22.95,14.51,57.2,11.45
196,salamiyah,88,SY,1524969563,91,35.01,37.05,51.38,3.06
197,shu,0,KZ,1524969563,34,43.6,73.76,69.92,12.8
198,esperance,20,TT,1524967200,78,10.24,-61.45,77.0,9.17
199,epe,0,DE,1524966600,87,52.18,7.04,48.2,2.24
200,mwene-ditu,48,CD,1524969565,86,-7.01,23.45,64.34,2.06
201,mantua,75,IT,1524966900,77,45.16,10.79,64.4,5.82
202,atakpame,0,TG,1524969566,93,7.53,1.13,73.43,3.4
203,caxito,20,BR,1524967200,88,-22.65,-42.51,69.8,4.7
204,sorland,36,NO,1524969566,100,67.67,12.69,37.97,20.07
205,chertkovo,0,RU,1524969567,78,49.38,40.15,44.54,3.06
206,quatre cocos,75,MU,1524967200,57,-20.21,57.76,77.0,11.41
207,luderitz,0,NA,1524969568,94,-26.65,15.16,53.36,14.7
208,flin flon,0,CA,1524969568,35,54.77,-101.88,56.6,10.78
209,meshchovsk,32,RU,1524969569,80,54.32,35.29,38.51,2.95
210,irbeyskoye,0,RU,1524969569,81,55.64,95.45,47.42,5.53
211,lieksa,80,FI,1524969570,91,63.32,30.02,35.63,2.39
212,atambua,0,ID,1524969570,80,-9.11,124.89,86.48,4.74
213,alofi,0,NU,1524967200,61,-19.06,-169.92,82.4,10.29
214,immenstadt,0,DE,1524966600,81,47.56,10.22,53.6,6.93
215,sobolevo,100,RU,1524969572,97,54.43,31.9,43.46,3.06
216,staritsa,0,RU,1524969572,86,56.51,34.93,35.18,3.62
217,saskylakh,48,RU,1524969573,100,71.97,114.09,11.24,4.74
218,gewane,92,ET,1524969573,99,10.16,40.66,67.4,2.95
219,takoradi,20,GH,1524969573,99,4.89,-1.75,79.91,6.42
220,fairbanks,1,US,1524967080,36,64.84,-147.72,46.4,8.05
221,belyy yar,0,RU,1524967200,52,53.6,91.39,44.6,4.47
222,san juan,40,PH,1524967200,62,14.6,121.03,87.8,5.82
223,ubatuba,0,BR,1524967200,82,-23.43,-45.08,66.2,1.12
224,namibe,0,AO,1524969576,100,-15.19,12.15,76.49,7.2
225,leeds,40,GB,1524966600,93,53.8,-1.54,42.8,6.93
226,aguimes,75,ES,1524967200,68,27.91,-15.45,64.4,24.16
227,port lincoln,0,AU,1524969577,87,-34.72,135.86,65.87,11.45
228,namatanai,64,PG,1524969577,100,-3.66,152.44,80.72,2.62
229,nikolskoye,0,RU,1524967200,93,59.7,30.79,39.2,4.47
230,nhulunbuy,75,AU,1524967200,55,-12.18,136.78,86.0,11.41
231,terra nova,40,BR,1524967200,74,-12.41,-38.62,80.6,8.05
232,brae,48,GB,1524966600,86,60.4,-1.35,39.2,8.05
233,estevan,1,CA,1524968100,33,49.14,-102.99,60.8,17.22
234,bosaso,8,SO,1524969579,99,11.28,49.18,82.34,5.64
235,imbituba,40,BR,1524967200,88,-28.24,-48.67,75.2,8.05
236,tuktoyaktuk,20,CA,1524967200,77,69.44,-133.03,8.6,14.99
237,coos bay,90,US,1524968100,76,43.37,-124.22,53.6,13.87
238,new norfolk,20,AU,1524967200,33,-42.78,147.06,62.6,8.05
239,pevek,0,RU,1524969581,97,69.7,170.27,27.08,2.17
240,victor harbor,0,AU,1524967200,45,-35.55,138.62,66.2,9.17
241,negombo,20,LK,1524967800,78,7.21,79.83,80.6,5.82
242,mineiros,44,BR,1524969582,44,-17.57,-52.55,76.94,6.64
243,kashan,0,IR,1524967200,45,33.99,51.44,62.6,4.7
244,mogadishu,76,SO,1524969341,100,2.04,45.34,82.34,14.14
245,mocuba,80,MZ,1524969583,99,-16.84,36.99,69.29,3.62
246,napasar,0,IN,1524969398,35,27.97,73.56,85.22,4.63
247,zhuhai,20,CN,1524967200,21,40.71,112.04,69.8,11.18
248,kensington,90,CA,1524967200,100,46.44,-63.64,55.4,3.36
249,la ronge,20,CA,1524967200,24,55.1,-105.3,71.6,13.87
250,erattupetta,40,IN,1524969000,94,9.69,76.78,82.4,2.73
251,hasaki,40,JP,1524967200,50,35.73,140.83,75.2,10.29
252,bakchar,44,RU,1524969586,76,57.02,82.07,46.97,3.4
253,santa marta,24,CO,1524969391,97,11.24,-74.21,80.72,21.52
254,severo-yeniseyskiy,8,RU,1524969587,60,60.37,93.04,44.09,3.4
255,kapit,8,MY,1524969587,83,2.02,112.94,82.52,2.95
256,henties bay,0,NA,1524969588,100,-22.12,14.28,59.84,5.3
257,sept-iles,90,CA,1524967200,100,50.2,-66.38,33.8,2.28
258,vaitape,12,PF,1524969588,100,-16.52,-151.75,83.06,3.96
259,pozo colorado,0,PY,1524969589,74,-23.49,-58.8,75.5,2.73
260,mount isa,8,AU,1524967200,17,-20.73,139.49,84.2,13.87
261,charters towers,0,AU,1524969589,80,-20.07,146.27,76.04,10.45
262,east london,8,ZA,1524969590,100,-33.02,27.91,64.52,6.42
263,pacific grove,75,US,1524967620,71,36.62,-121.92,60.8,10.29
264,vestmanna,32,FO,1524966600,86,62.16,-7.17,37.4,4.7
265,vestmannaeyjar,64,IS,1524969591,100,63.44,-20.27,36.62,7.99
266,umea,68,SE,1524966600,100,63.83,20.26,28.4,2.24
267,maputo,20,MZ,1524967200,78,-25.97,32.57,73.4,10.29
268,humaita,20,AR,1524967200,93,-24.93,-65.37,64.4,1.61
269,smiltene,8,LV,1524969592,84,57.42,25.9,37.25,2.73
270,idah,12,NG,1524969592,94,7.11,6.73,76.67,8.43
271,otyniya,0,UA,1524967200,100,48.74,24.86,44.6,2.24
272,fukue,20,JP,1524967200,68,35.03,136.69,68.0,4.7
273,kisangani,32,CD,1524969593,99,0.52,25.21,71.99,2.06
274,ossora,88,RU,1524969594,99,59.24,163.07,31.94,9.89
275,seymchan,48,RU,1524969594,88,62.93,152.39,29.87,10.22
276,puerto palomas,1,US,1524966780,14,31.78,-107.63,78.8,4.7
277,tilichiki,88,RU,1524969595,96,60.47,166.1,33.74,1.72
278,cayenne,75,GF,1524969000,100,4.94,-52.33,75.2,7.2
279,ibanda,44,UG,1524969596,91,0.33,30.08,61.1,1.83
280,anadyr,90,RU,1524967200,92,64.73,177.51,21.2,6.71
281,bathsheba,75,BB,1524967200,78,13.22,-59.52,78.8,21.92
282,markova,40,RU,1524967200,86,52.21,104.21,39.2,6.71
283,rabo de peixe,40,PT,1524967200,66,37.8,-25.58,53.6,6.93
284,ocampo,64,PH,1524969597,90,13.56,123.37,83.15,6.42
285,phangnga,20,TH,1524967200,74,8.45,98.53,86.0,9.17
286,abashiri,0,JP,1524967200,23,44.01,144.25,62.6,4.7
